id,Service_type,Customer,Monthly_fee,Advertisement_budget,Size,Promotion,Interest_rate,Period,Label
1,Fund,Student,0.64,0.95,Small,Full,0,10,1
2,Fund,Student,0.34,1.02,Small,Full,0,4,1
3,Fund,Student,1.3,1.06,Small,Web&Email,2,6,1
4,Fund,Student,0.84,1.29,Small,Web&Email,1,20,1
5,Fund,Business,1.07,1.12,Small,Full,1,75,1
6,Fund,Business,1.01,1.16,Small,Full,2,85,1
7,Fund,Business,0.7,1.19,Small,Web&Email,2,45,1
8,Fund,Business,0.72,0.8,Small,Full,0,50,1
9,Loan,Professional,2.81,2.79,Small,Full,1,74,1
10,Loan,Professional,3.73,1.16,Small,Web&Email,1,93,1
11,Loan,Professional,2.41,3.21,Small,Full,0,79,1
12,Loan,Professional,5.18,4.12,Small,Full,1,104,1
13,Loan,Professional,2.86,1.81,Small,Web&Email,0,82,1
14,Loan,Other,3.11,3.36,Small,Web&Email,1,95,1
15,Loan,Other,4.07,3.75,Small,Full,3,92,1
16,Loan,Other,3.06,0.91,Small,Full,2,81,1
17,Loan,Other,2.9,1.06,Small,Web&Email,0,68,1
18,Mortgage,Business,1.68,0.92,Small,Web,3,20,1
19,Mortgage,Business,1.65,0.89,Small,Web,2,15,1
20,Mortgage,Business,2.01,0.91,Small,None,5,25,1
21,Mortgage,Business,1.68,0.56,Small,None,3,34,1
22,CD,Business,1.31,0.93,Small,None,0,23,1
23,CD,Business,1.61,1.04,Small,Web,1,45,1
24,CD,Business,1.49,1.43,Small,None,0,50,1
25,CD,Business,1.49,0.89,Small,None,0,36,1
26,Bank_Account,Business,4.74,1.4,Large,None,1,15,1
27,Bank_Account,Business,4.94,1.12,Large,None,0,11,1
28,Bank_Account,Professional,4.64,1.12,Large,Web,2,13,1
29,Bank_Account,Professional,1.74,0.49,Medium,None,1,8,1
30,Bank_Account,Professional,2.79,1.07,Large,Web,0,13,1
31,Bank_Account,Professional,2.8,1.21,Medium,None,2,13,1
32,Bank_Account,Business,3.31,0.81,Medium,None,1,24,1
33,Bank_Account,Business,2.43,0.7,Large,Web,0,19,1
34,Bank_Account,Business,2.55,0.68,Medium,Web,1,14,1
35,Bank_Account,Student,5.37,1.08,Medium,Web,0,19,0
